Instance50-s2-06.dat
total Cost = 1352.427748
-----------------------Layer1--------------------
Cost(201.142040),Weight(10585.000000),Cust(1) 1 
Cost(342.836668),Weight(9621.000000),Cust(1) 2 

-----------------------Layer2--------------------
Cost=381.142058,Vehicles=3
Cost(182.208321),Weight(4862.000000),Cust(10) 20 9 41 14 47 26 10 2 16 38 
Cost(174.517687),Weight(4622.000000),Cust(10) 36 25 22 50 35 7 37 43 1 28 
Cost(24.416049),Weight(1101.000000),Cust(4) 31 49 29 6 

Cost=427.306982,Vehicles=2
Cost(155.400469),Weight(4667.000000),Cust(10) 33 27 44 19 48 18 46 23 5 21 
Cost(271.906512),Weight(4954.000000),Cust(16) 30 34 24 11 12 45 42 40 4 8 15 17 3 13 32 39 

