Instance50-s2-04.dat
total Cost = 1518.118391
-----------------------Layer1--------------------
Cost(261.453606),Weight(12500.000000),Cust(1) 1 
Cost(370.288332),Weight(7706.000000),Cust(2) 2 1 

-----------------------Layer2--------------------
Cost=613.214801,Vehicles=3
Cost(158.227277),Weight(3808.000000),Cust(10) 11 24 34 23 46 18 47 26 10 2 
Cost(264.910932),Weight(4879.000000),Cust(14) 48 19 14 41 9 20 49 29 31 6 25 36 28 16 
Cost(190.076592),Weight(4898.000000),Cust(12) 44 27 38 12 45 37 1 43 15 8 4 42 

Cost=273.161652,Vehicles=2
Cost(206.147333),Weight(4806.000000),Cust(10) 33 40 7 17 35 50 22 3 13 32 
Cost(67.014318),Weight(1815.000000),Cust(4) 30 21 5 39 

